id,cod_enti," cod_ubi_inei",cod_pais ,uo_nombre ,fecha,CO,H2S,NO2,O3,PM10,PM2,SO2,Ruido,UV,Humedad,Latitud,Longitud,Presion,Temperatura
596,10069,150122,PE,Subgerencia de Desarrollo Ambiental,26/10/2020 8:00,0.00,0.00,83.62,0.00,48.06,16.77,7.58,97.28,0.78,98.65,-12.11,-77.05,100702.00,16.19
131,10069,150122,PE,Subgerencia de Desarrollo Ambiental,06/10/2020 12:00,0.00,0.00,28.31,4.35,21.86,8.43,8.54,105.74,5.18,83.64,-12.11,-77.05,100732.82,19.67
150,10069,150122,PE,Subgerencia de Desarrollo Ambiental,07/10/2020 12:00,0.00,0.00,69.18,0.48,29.53,10.37,7.99,100.37,1.76,89.35,-12.11,-77.05,100720.17,17.54
681,10069,150122,PE,Subgerencia de Desarrollo Ambiental,29/10/2020 21:00,4.46,0.00,111.28,0.00,48.41,8.89,7.28,101.06,0.00,91.78,-12.11,-77.05,1007.73,16.75
217,10069,150122,PE,Subgerencia de Desarrollo Ambiental,10/10/2020 13:00,2.88,0.00,26.96,1.26,15.26,4.91,8.77,102.31,3.58,75.80,-12.11,-77.05,100715.12,20.41
173,10069,150122,PE,Subgerencia de Desarrollo Ambiental,08/10/2020 13:00,0.00,0.00,43.63,0.27,27.82,8.51,8.52,99.45,2.62,82.96,-12.11,-77.05,100750.99,19.21
91,10069,150122,PE,Subgerencia de Desarrollo Ambiental,04/10/2020 20:00,0.00,0.00,86.92,0.00,88.99,20.33,7.14,88.39,0.00,96.97,-12.11,-77.05,100625.10,15.57
491,10069,150122,PE,Subgerencia de Desarrollo Ambiental,21/10/2020 23:00,0.00,0.00,105.30,0.00,169.77,24.72,7.20,89.91,0.00,93.84,-12.11,-77.05,100664.03,16.26
531,10069,150122,PE,Subgerencia de Desarrollo Ambiental,23/10/2020 15:00,0.00,0.00,73.24,0.00,25.68,7.63,8.29,102.52,1.38,80.84,-12.11,-77.05,100534.36,18.91
434,10069,150122,PE,Subgerencia de Desarrollo Ambiental,19/10/2020 14:00,0.00,0.00,51.07,0.00,22.08,6.48,8.28,98.86,1.05,85.05,-12.11,-77.05,100427.53,18.81
65,10069,150122,PE,Subgerencia de Desarrollo Ambiental,03/10/2020 18:00,0.00,0.00,107.84,0.00,97.02,21.69,7.35,102.21,0.08,94.95,-12.11,-77.05,100480.64,16.40
290,10069,150122,PE,Subgerencia de Desarrollo Ambiental,13/10/2020 14:00,0.00,0.00,57.85,0.00,30.58,7.46,8.37,98.16,1.73,86.48,-12.11,-77.05,100526.86,18.46
316,10069,150122,PE,Subgerencia de Desarrollo Ambiental,14/10/2020 16:00,0.00,0.00,91.47,0.00,70.34,11.11,7.78,101.70,0.64,87.95,-12.11,-77.05,100575.57,17.49
408,10069,150122,PE,Subgerencia de Desarrollo Ambiental,18/10/2020 12:00,0.00,0.00,23.33,0.60,55.19,8.30,8.27,97.86,1.56,78.67,-12.11,-77.05,100838.59,19.14
541,10069,150122,PE,Subgerencia de Desarrollo Ambiental,24/10/2020 1:00,6.09,0.00,85.76,0.00,62.44,12.72,7.19,83.56,0.00,93.80,-12.11,-77.05,100850.35,16.39
298,10069,150122,PE,Subgerencia de Desarrollo Ambiental,13/10/2020 22:00,0.00,0.00,101.36,0.00,126.19,14.42,7.24,94.68,0.00,94.94,-12.11,-77.05,100691.69,16.20
158,10069,150122,PE,Subgerencia de Desarrollo Ambiental,07/10/2020 22:00,0.00,0.00,116.17,0.00,101.84,19.70,7.25,91.08,0.00,95.20,-12.11,-77.05,100802.25,16.44
425,10069,150122,PE,Subgerencia de Desarrollo Ambiental,19/10/2020 5:00,0.00,0.00,86.62,0.00,216.12,26.90,7.19,88.21,0.00,96.66,-12.11,-77.05,100494.16,16.37
540,10069,150122,PE,Subgerencia de Desarrollo Ambiental,24/10/2020 0:00,0.00,0.00,89.33,0.00,62.86,12.91,7.19,82.77,0.00,93.26,-12.11,-77.05,100919.26,16.58
607,10069,150122,PE,Subgerencia de Desarrollo Ambiental,26/10/2020 19:00,0.00,0.00,126.69,0.00,58.44,11.72,7.28,99.39,0.00,92.90,-12.11,-77.05,100602.46,16.70
233,10069,150122,PE,Subgerencia de Desarrollo Ambiental,11/10/2020 5:00,0.00,0.00,92.24,0.00,91.56,15.96,7.20,80.10,0.00,98.88,-12.11,-77.05,100591.45,15.50
712,10069,150122,PE,Subgerencia de Desarrollo Ambiental,31/10/2020 4:00,0.00,0.00,86.14,0.00,104.21,16.40,7.19,81.16,0.00,95.06,-12.11,-77.05,1006.50,16.23
280,10069,150122,PE,Subgerencia de Desarrollo Ambiental,13/10/2020 4:00,0.00,0.00,87.89,0.00,40.35,14.29,7.21,75.44,0.00,98.37,-12.11,-77.05,100428.32,15.50
701,10069,150122,PE,Subgerencia de Desarrollo Ambiental,30/10/2020 17:00,0.00,0.00,97.80,0.00,23.36,7.50,7.57,96.95,0.37,92.38,-12.11,-77.05,1007.20,16.96
619,10069,150122,PE,Subgerencia de Desarrollo Ambiental,27/10/2020 7:00,0.00,0.00,93.79,0.00,50.03,12.58,7.22,99.48,0.14,99.30,-12.11,-77.05,100688.48,15.52
196,10069,150122,PE,Subgerencia de Desarrollo Ambiental,09/10/2020 16:00,6.12,0.00,94.41,0.00,34.46,8.43,7.94,97.93,0.88,85.64,-12.11,-77.05,100538.90,18.05
8,10069,150122,PE,Subgerencia de Desarrollo Ambiental,01/10/2020 7:00,0.00,0.00,96.96,0.00,68.64,15.78,7.26,93.90,0.00,99.30,-12.11,-77.05,100688.16,15.72
391,10069,150122,PE,Subgerencia de Desarrollo Ambiental,17/10/2020 19:00,0.00,0.00,120.26,0.00,82.48,13.30,7.42,96.86,0.00,93.00,-12.11,-77.05,100512.78,17.08
168,10069,150122,PE,Subgerencia de Desarrollo Ambiental,08/10/2020 8:00,0.00,0.00,93.92,0.00,68.25,18.15,7.50,99.93,0.53,95.43,-12.11,-77.05,100903.79,16.91
40,10069,150122,PE,Subgerencia de Desarrollo Ambiental,02/10/2020 15:00,0.00,0.00,56.06,0.00,31.78,10.44,8.20,102.13,1.53,89.66,-12.11,-77.05,100576.85,17.90
1,10069,150122,PE,Subgerencia de Desarrollo Ambiental,01/10/2020 0:00,0.00,0.00,85.06,0.00,158.34,18.64,7.18,102.80,0.00,95.82,-12.11,-77.05,100576.84,16.18
508,10069,150122,PE,Subgerencia de Desarrollo Ambiental,22/10/2020 16:00,0.00,0.00,90.01,0.00,71.33,14.85,8.08,99.11,0.61,87.19,-12.11,-77.05,100519.07,18.28
585,10069,150122,PE,Subgerencia de Desarrollo Ambiental,25/10/2020 21:00,0.00,0.00,104.89,0.00,91.88,13.78,7.19,87.24,0.00,95.35,-12.11,-77.05,100758.78,16.14
503,10069,150122,PE,Subgerencia de Desarrollo Ambiental,22/10/2020 11:00,0.00,0.00,39.77,0.00,34.18,12.08,8.35,103.88,3.15,90.94,-12.11,-77.05,100659.44,17.49
521,10069,150122,PE,Subgerencia de Desarrollo Ambiental,23/10/2020 5:00,0.00,0.00,87.44,0.00,74.33,18.17,7.17,75.05,0.00,97.08,-12.11,-77.05,100573.82,15.44
351,10069,150122,PE,Subgerencia de Desarrollo Ambiental,16/10/2020 3:00,0.00,0.00,89.06,0.00,91.47,17.52,7.23,67.91,0.00,97.58,-12.11,-77.05,100481.64,16.10
536,10069,150122,PE,Subgerencia de Desarrollo Ambiental,23/10/2020 20:00,0.00,0.00,116.40,0.00,80.14,15.44,7.33,95.94,0.00,93.44,-12.11,-77.05,100863.30,16.92
291,10069,150122,PE,Subgerencia de Desarrollo Ambiental,13/10/2020 15:00,0.00,0.00,86.80,0.00,39.00,8.39,8.13,103.07,1.04,86.95,-12.11,-77.05,100465.64,18.38
155,10069,150122,PE,Subgerencia de Desarrollo Ambiental,07/10/2020 17:00,0.00,0.00,116.89,0.00,42.46,12.49,7.54,101.12,0.27,92.92,-12.11,-77.05,100537.53,17.07
528,10069,150122,PE,Subgerencia de Desarrollo Ambiental,23/10/2020 12:00,0.00,0.00,27.68,0.17,23.27,7.36,8.50,103.31,3.09,83.91,-12.11,-77.05,100683.06,18.94
164,10069,150122,PE,Subgerencia de Desarrollo Ambiental,08/10/2020 4:00,0.00,0.00,89.77,0.00,58.62,16.56,7.20,84.20,0.00,97.31,-12.11,-77.05,100685.51,15.88
613,10069,150122,PE,Subgerencia de Desarrollo Ambiental,27/10/2020 1:00,81.82,0.05,91.99,0.00,65.04,12.48,7.19,82.01,0.00,97.35,-12.11,-77.05,100689.34,15.66
33,10069,150122,PE,Subgerencia de Desarrollo Ambiental,02/10/2020 8:00,0.00,0.00,87.78,0.00,46.23,11.22,7.32,99.02,0.31,98.69,-12.11,-77.05,100663.64,16.07
380,10069,150122,PE,Subgerencia de Desarrollo Ambiental,17/10/2020 8:00,0.00,0.00,84.23,0.00,74.35,16.03,7.49,98.71,0.31,95.93,-12.11,-77.05,100635.00,17.00
210,10069,150122,PE,Subgerencia de Desarrollo Ambiental,10/10/2020 6:00,0.00,0.00,93.97,0.00,94.41,16.70,7.23,84.96,0.00,95.40,-12.11,-77.05,100806.30,15.92
273,10069,150122,PE,Subgerencia de Desarrollo Ambiental,12/10/2020 21:00,0.00,0.00,114.62,0.00,82.24,17.39,7.25,99.63,0.00,97.10,-12.11,-77.05,100498.37,16.18
67,10069,150122,PE,Subgerencia de Desarrollo Ambiental,03/10/2020 20:00,0.00,0.00,114.47,0.00,159.68,25.08,7.22,98.16,0.00,96.56,-12.11,-77.05,100614.84,16.03
197,10069,150122,PE,Subgerencia de Desarrollo Ambiental,09/10/2020 17:00,1.19,0.00,107.81,0.00,31.05,8.63,7.60,96.63,0.26,89.15,-12.11,-77.05,100558.37,17.10
184,10069,150122,PE,Subgerencia de Desarrollo Ambiental,09/10/2020 4:00,0.00,0.00,88.27,0.00,70.42,15.20,7.22,81.67,0.00,96.89,-12.11,-77.05,100715.51,15.91
28,10069,150122,PE,Subgerencia de Desarrollo Ambiental,02/10/2020 3:00,0.00,0.00,78.61,0.00,62.82,11.87,7.19,73.76,0.00,99.30,-12.11,-77.05,100522.21,15.42
278,10069,150122,PE,Subgerencia de Desarrollo Ambiental,13/10/2020 2:00,0.00,0.00,87.53,0.00,59.86,13.18,7.20,73.90,0.00,97.54,-12.11,-77.05,100432.81,15.78
700,10069,150122,PE,Subgerencia de Desarrollo Ambiental,30/10/2020 16:00,0.97,0.00,102.02,0.00,27.15,8.48,7.62,95.46,0.52,92.29,-12.11,-77.05,1006.88,17.06
627,10069,150122,PE,Subgerencia de Desarrollo Ambiental,27/10/2020 15:00,0.00,0.00,81.67,0.00,30.15,9.10,8.06,100.71,1.37,91.86,-12.11,-77.05,100587.59,17.73
17,10069,150122,PE,Subgerencia de Desarrollo Ambiental,01/10/2020 16:00,0.00,0.00,89.39,0.00,63.51,11.40,7.97,110.85,0.84,86.47,-12.11,-77.05,100477.12,18.35
152,10069,150122,PE,Subgerencia de Desarrollo Ambiental,07/10/2020 14:00,0.00,0.00,68.39,0.70,27.94,9.42,8.12,99.37,1.83,88.75,-12.11,-77.05,100604.88,17.76
11,10069,150122,PE,Subgerencia de Desarrollo Ambiental,01/10/2020 10:00,0.00,0.00,30.27,0.00,24.07,8.17,8.42,97.53,4.54,95.15,-12.11,-77.05,100776.10,17.24
38,10069,150122,PE,Subgerencia de Desarrollo Ambiental,02/10/2020 13:00,0.00,0.00,13.56,0.42,25.37,9.21,8.56,99.63,2.34,88.82,-12.11,-77.05,100689.77,18.59
565,10069,150122,PE,Subgerencia de Desarrollo Ambiental,25/10/2020 1:00,0.00,0.00,89.53,0.00,43.63,10.15,7.18,80.17,0.00,96.27,-12.11,-77.05,100739.42,16.35
307,10069,150122,PE,Subgerencia de Desarrollo Ambiental,14/10/2020 7:00,0.00,0.00,105.92,0.00,47.27,11.12,7.29,104.87,0.11,97.33,-12.11,-77.05,100593.92,15.85
140,10069,150122,PE,Subgerencia de Desarrollo Ambiental,07/10/2020 2:00,0.00,0.00,85.49,0.00,57.55,10.84,7.17,85.49,0.00,96.76,-12.11,-77.05,100678.63,16.12
622,10069,150122,PE,Subgerencia de Desarrollo Ambiental,27/10/2020 10:00,0.00,0.00,69.95,0.00,43.68,11.55,7.70,97.23,1.15,96.10,-12.11,-77.05,100807.82,16.57
358,10069,150122,PE,Subgerencia de Desarrollo Ambiental,16/10/2020 10:00,0.00,0.00,56.40,0.00,49.57,15.94,8.11,96.78,1.29,91.16,-12.11,-77.05,100642.18,18.41
412,10069,150122,PE,Subgerencia de Desarrollo Ambiental,18/10/2020 16:00,0.00,0.00,68.38,0.00,60.89,10.06,8.45,94.02,0.41,80.67,-12.11,-77.05,100589.16,20.06
599,10069,150122,PE,Subgerencia de Desarrollo Ambiental,26/10/2020 11:00,0.00,0.00,33.74,0.12,44.14,17.08,8.27,99.30,2.35,94.22,-12.11,-77.05,100776.25,17.37
571,10069,150122,PE,Subgerencia de Desarrollo Ambiental,25/10/2020 7:00,0.00,0.00,97.63,0.00,37.06,17.62,7.27,84.51,0.16,98.38,-12.11,-77.05,100711.41,15.90
676,10069,150122,PE,Subgerencia de Desarrollo Ambiental,29/10/2020 16:00,0.00,0.00,97.82,0.00,27.59,8.28,8.04,102.53,0.93,88.58,-12.11,-77.05,1005.52,17.94
207,10069,150122,PE,Subgerencia de Desarrollo Ambiental,10/10/2020 3:00,0.00,0.00,87.99,0.00,91.05,14.81,7.20,79.21,0.00,93.52,-12.11,-77.05,100784.75,16.20
348,10069,150122,PE,Subgerencia de Desarrollo Ambiental,16/10/2020 0:00,0.00,0.00,94.61,0.00,238.06,31.07,7.23,84.38,0.00,95.86,-12.11,-77.05,100591.72,16.48
616,10069,150122,PE,Subgerencia de Desarrollo Ambiental,27/10/2020 4:00,0.00,0.00,87.32,0.00,55.99,12.32,7.17,66.48,0.00,99.02,-12.11,-77.05,100564.28,15.36
19,10069,150122,PE,Subgerencia de Desarrollo Ambiental,01/10/2020 18:00,0.17,0.00,118.15,0.00,84.30,13.88,7.31,109.92,0.03,92.59,-12.11,-77.05,100489.01,16.80
372,10069,150122,PE,Subgerencia de Desarrollo Ambiental,17/10/2020 0:00,0.00,0.00,90.36,0.00,254.59,30.37,7.24,80.38,0.00,95.74,-12.11,-77.05,100604.78,16.54
458,10069,150122,PE,Subgerencia de Desarrollo Ambiental,20/10/2020 14:00,0.00,0.00,21.89,4.14,34.55,9.62,8.94,104.47,1.06,71.16,-12.11,-77.05,100573.68,21.92
674,10069,150122,PE,Subgerencia de Desarrollo Ambiental,29/10/2020 14:00,0.00,0.00,70.86,0.00,28.15,8.25,8.35,103.43,1.87,83.51,-12.11,-77.05,1006.39,18.90
715,10069,150122,PE,Subgerencia de Desarrollo Ambiental,31/10/2020 7:00,0.00,0.00,95.56,0.00,92.78,14.30,7.21,96.72,0.09,98.16,-12.11,-77.05,1007.62,15.64
493,10069,150122,PE,Subgerencia de Desarrollo Ambiental,22/10/2020 1:00,0.00,0.00,91.83,0.00,94.42,20.99,7.19,93.20,0.00,96.50,-12.11,-77.05,100549.00,15.96
328,10069,150122,PE,Subgerencia de Desarrollo Ambiental,15/10/2020 4:00,0.00,0.00,95.32,0.00,478.16,57.06,7.23,77.56,0.00,98.47,-12.11,-77.05,100379.70,15.47
284,10069,150122,PE,Subgerencia de Desarrollo Ambiental,13/10/2020 8:00,19.29,0.00,97.17,0.00,49.27,11.71,7.27,100.99,0.23,98.79,-12.11,-77.05,100689.15,16.01
344,10069,150122,PE,Subgerencia de Desarrollo Ambiental,15/10/2020 20:00,0.61,0.00,123.75,0.00,77.04,13.86,7.42,99.98,0.00,92.67,-12.11,-77.05,100554.48,17.33
641,10069,150122,PE,Subgerencia de Desarrollo Ambiental,28/10/2020 5:00,0.00,0.00,83.97,0.00,28.68,8.42,7.19,68.14,0.00,97.14,-12.11,-77.05,100758.07,15.74
48,10069,150122,PE,Subgerencia de Desarrollo Ambiental,02/10/2020 23:00,0.00,0.00,98.32,0.00,187.09,27.75,7.24,92.50,0.00,97.48,-12.11,-77.05,100775.61,16.36
610,10069,150122,PE,Subgerencia de Desarrollo Ambiental,26/10/2020 22:00,0.00,0.00,107.98,0.00,65.92,12.21,7.21,103.00,0.00,95.06,-12.11,-77.05,100743.41,16.24
625,10069,150122,PE,Subgerencia de Desarrollo Ambiental,27/10/2020 13:00,0.00,0.00,50.82,0.00,38.07,12.16,8.24,100.73,2.06,91.27,-12.11,-77.05,100705.05,17.68
235,10069,150122,PE,Subgerencia de Desarrollo Ambiental,11/10/2020 7:00,0.00,0.00,94.46,0.00,65.68,17.90,7.34,82.53,0.51,99.30,-12.11,-77.05,100673.22,15.72
269,10069,150122,PE,Subgerencia de Desarrollo Ambiental,12/10/2020 17:00,0.00,0.00,102.90,0.00,50.32,11.70,7.64,98.37,0.38,90.23,-12.11,-77.05,100427.81,17.61
43,10069,150122,PE,Subgerencia de Desarrollo Ambiental,02/10/2020 18:00,3.38,0.00,115.42,0.00,91.36,18.71,7.44,102.49,0.02,93.46,-12.11,-77.05,100624.67,17.02
229,10069,150122,PE,Subgerencia de Desarrollo Ambiental,11/10/2020 1:00,0.00,0.00,91.90,0.00,67.25,14.45,7.26,73.10,0.00,96.06,-12.11,-77.05,100719.64,16.41
79,10069,150122,PE,Subgerencia de Desarrollo Ambiental,04/10/2020 8:00,0.00,0.00,85.45,0.00,135.71,33.86,7.25,87.20,0.21,98.83,-12.11,-77.05,100772.77,15.77
82,10069,150122,PE,Subgerencia de Desarrollo Ambiental,04/10/2020 11:00,0.00,0.00,74.56,0.00,80.11,18.40,7.22,88.28,0.37,98.72,-12.11,-77.05,100758.81,15.70
567,10069,150122,PE,Subgerencia de Desarrollo Ambiental,25/10/2020 3:00,0.00,0.00,87.02,0.00,27.26,8.59,7.19,73.88,0.00,97.41,-12.11,-77.05,100621.06,15.89
96,10069,150122,PE,Subgerencia de Desarrollo Ambiental,05/10/2020 1:00,0.00,0.00,90.82,0.00,175.30,21.62,7.15,70.98,0.00,99.30,-12.11,-77.05,100770.45,15.06
66,10069,150122,PE,Subgerencia de Desarrollo Ambiental,03/10/2020 19:00,0.00,0.00,117.31,0.00,137.26,27.61,7.21,100.10,0.00,95.79,-12.11,-77.05,100547.14,16.14
54,10069,150122,PE,Subgerencia de Desarrollo Ambiental,03/10/2020 5:00,0.00,0.00,85.41,0.00,68.04,21.08,7.19,70.93,0.00,99.30,-12.11,-77.05,100517.35,15.54
122,10069,150122,PE,Subgerencia de Desarrollo Ambiental,06/10/2020 3:00,0.00,0.00,81.80,0.00,84.61,14.72,7.17,77.30,0.00,98.45,-12.11,-77.05,100683.58,15.76
126,10069,150122,PE,Subgerencia de Desarrollo Ambiental,06/10/2020 7:00,0.00,0.00,100.85,0.00,76.09,17.58,7.31,99.27,0.10,99.09,-12.11,-77.05,100736.16,16.11
486,10069,150122,PE,Subgerencia de Desarrollo Ambiental,21/10/2020 18:00,0.00,0.00,130.51,0.00,109.66,18.51,7.46,109.56,0.10,86.67,-12.11,-77.05,100552.98,17.33
167,10069,150122,PE,Subgerencia de Desarrollo Ambiental,08/10/2020 7:00,29.65,0.00,112.00,0.00,68.86,18.73,7.30,93.13,0.08,96.84,-12.11,-77.05,100835.93,16.21
662,10069,150122,PE,Subgerencia de Desarrollo Ambiental,29/10/2020 2:00,0.00,0.00,86.50,0.00,42.39,11.10,7.18,87.68,0.00,95.37,-12.11,-77.05,1006.43,16.06
621,10069,150122,PE,Subgerencia de Desarrollo Ambiental,27/10/2020 9:00,0.00,0.00,68.28,0.00,33.59,10.74,7.71,99.99,1.10,97.12,-12.11,-77.05,100800.62,16.67
18,10069,150122,PE,Subgerencia de Desarrollo Ambiental,01/10/2020 17:00,0.00,0.00,110.38,0.00,62.90,11.88,7.51,112.13,0.35,90.06,-12.11,-77.05,100458.60,17.25
653,10069,150122,PE,Subgerencia de Desarrollo Ambiental,28/10/2020 17:00,0.00,0.00,96.86,0.00,48.74,11.00,7.92,104.05,0.46,86.93,-12.11,-77.05,1005.28,18.15
669,10069,150122,PE,Subgerencia de Desarrollo Ambiental,29/10/2020 9:00,20.46,0.00,85.67,0.00,26.66,10.87,7.93,96.23,1.00,90.31,-12.11,-77.05,1008.53,18.06
277,10069,150122,PE,Subgerencia de Desarrollo Ambiental,13/10/2020 1:00,0.00,0.00,89.58,0.00,84.26,15.40,7.20,82.18,0.00,97.20,-12.11,-77.05,100469.91,15.94
226,10069,150122,PE,Subgerencia de Desarrollo Ambiental,10/10/2020 22:00,0.00,0.00,111.90,0.00,94.34,15.59,7.27,100.20,0.00,95.92,-12.11,-77.05,100856.91,16.56
629,10069,150122,PE,Subgerencia de Desarrollo Ambiental,27/10/2020 17:00,0.00,0.00,95.59,0.00,33.01,7.26,7.94,100.24,0.49,87.65,-12.11,-77.05,100563.07,18.21
296,10069,150122,PE,Subgerencia de Desarrollo Ambiental,13/10/2020 20:00,0.00,0.00,114.88,0.00,104.80,13.94,7.25,101.88,0.00,93.63,-12.11,-77.05,100614.96,16.46
129,10069,150122,PE,Subgerencia de Desarrollo Ambiental,06/10/2020 10:00,0.00,0.00,19.76,0.03,24.62,8.77,8.79,99.42,5.05,90.57,-12.11,-77.05,100755.72,18.31
499,10069,150122,PE,Subgerencia de Desarrollo Ambiental,22/10/2020 7:00,0.00,0.00,96.25,0.00,61.72,17.88,7.22,98.57,0.18,99.30,-12.11,-77.05,100610.84,15.53
339,10069,150122,PE,Subgerencia de Desarrollo Ambiental,15/10/2020 15:00,0.00,0.00,81.04,0.00,19.39,6.15,8.28,103.73,1.51,87.36,-12.11,-77.05,100404.94,18.31
398,10069,150122,PE,Subgerencia de Desarrollo Ambiental,18/10/2020 2:00,0.00,0.00,90.59,0.00,207.50,18.62,7.17,86.95,0.00,99.30,-12.11,-77.05,100543.75,15.78
162,10069,150122,PE,Subgerencia de Desarrollo Ambiental,08/10/2020 2:00,0.00,0.00,94.36,0.00,55.91,18.83,7.22,65.60,0.00,97.63,-12.11,-77.05,100745.50,16.09
424,10069,150122,PE,Subgerencia de Desarrollo Ambiental,19/10/2020 4:00,0.00,0.00,82.88,0.00,218.19,28.65,7.21,80.15,0.00,96.50,-12.11,-77.05,100469.79,16.41
175,10069,150122,PE,Subgerencia de Desarrollo Ambiental,08/10/2020 19:00,0.00,0.00,119.52,0.00,69.00,14.01,7.26,92.87,0.00,94.77,-12.11,-77.05,100735.56,16.47
343,10069,150122,PE,Subgerencia de Desarrollo Ambiental,15/10/2020 19:00,5.47,0.00,126.27,0.00,84.23,14.47,7.41,99.45,0.00,92.28,-12.11,-77.05,100481.06,17.27
402,10069,150122,PE,Subgerencia de Desarrollo Ambiental,18/10/2020 6:00,0.00,0.00,80.61,0.00,129.44,17.31,7.21,80.01,0.00,99.30,-12.11,-77.05,100594.09,15.72
530,10069,150122,PE,Subgerencia de Desarrollo Ambiental,23/10/2020 14:00,0.00,0.00,41.78,1.14,18.92,5.90,8.47,104.10,1.54,78.37,-12.11,-77.05,100567.67,19.71
361,10069,150122,PE,Subgerencia de Desarrollo Ambiental,16/10/2020 13:00,7.79,0.00,89.64,0.00,92.07,15.83,8.02,103.34,1.24,92.44,-12.11,-77.05,100501.06,18.16
