id,cod_enti," cod_ubi_inei",cod_pais ,uo_nombre ,fecha,CO,H2S,NO2,O3,PM10,PM2,SO2,Ruido,UV,Humedad,Latitud,Longitud,Presion,Temperatura
730,10069,150122,PE,Subgerencia de Desarrollo Ambiental,31/10/2020 22:00,0.00,0.00,110.83,0.00,201.92,34.07,7.26,86.86,0.00,97.78,-12.11,-77.05,1010.25,16.10
51,10069,150122,PE,Subgerencia de Desarrollo Ambiental,03/10/2020 2:00,0.00,0.00,80.34,0.00,67.87,15.43,7.19,76.04,0.00,98.81,-12.11,-77.05,100622.05,16.04
25,10069,150122,PE,Subgerencia de Desarrollo Ambiental,02/10/2020 0:00,0.00,0.00,82.71,0.00,149.84,19.30,7.20,90.37,0.00,97.60,-12.11,-77.05,100647.21,16.05
239,10069,150122,PE,Subgerencia de Desarrollo Ambiental,11/10/2020 11:00,0.00,0.00,12.72,6.28,18.94,7.82,8.66,96.81,4.54,85.24,-12.11,-77.05,100704.17,19.47
21,10069,150122,PE,Subgerencia de Desarrollo Ambiental,01/10/2020 20:00,0.00,0.00,111.31,0.00,91.45,14.08,7.27,106.65,0.00,94.38,-12.11,-77.05,100565.09,16.58
472,10069,150122,PE,Subgerencia de Desarrollo Ambiental,21/10/2020 4:00,0.00,0.00,85.11,0.00,44.54,12.21,7.18,75.04,0.00,98.45,-12.11,-77.05,100581.35,15.94
727,10069,150122,PE,Subgerencia de Desarrollo Ambiental,31/10/2020 19:00,3.04,0.00,115.91,0.00,180.36,25.99,7.25,94.41,0.00,96.19,-12.11,-77.05,1008.41,16.14
383,10069,150122,PE,Subgerencia de Desarrollo Ambiental,17/10/2020 11:00,0.00,0.00,48.62,0.00,28.77,7.67,8.16,100.70,2.02,91.70,-12.11,-77.05,100585.42,17.93
717,10069,150122,PE,Subgerencia de Desarrollo Ambiental,31/10/2020 9:00,0.00,0.00,76.48,0.00,49.81,8.61,7.69,100.11,0.90,95.19,-12.11,-77.05,1008.48,16.93
153,10069,150122,PE,Subgerencia de Desarrollo Ambiental,07/10/2020 15:00,0.00,0.00,76.02,0.00,31.73,10.75,7.99,98.81,1.42,90.35,-12.11,-77.05,100546.79,17.42
478,10069,150122,PE,Subgerencia de Desarrollo Ambiental,21/10/2020 10:00,0.00,0.00,47.90,0.68,28.68,10.28,8.27,103.08,3.54,93.05,-12.11,-77.05,100803.02,17.67
463,10069,150122,PE,Subgerencia de Desarrollo Ambiental,20/10/2020 19:00,0.00,0.00,128.01,0.00,96.29,15.64,7.37,97.68,0.00,91.88,-12.11,-77.05,100547.06,17.18
132,10069,150122,PE,Subgerencia de Desarrollo Ambiental,06/10/2020 13:00,0.00,0.00,47.24,0.02,21.71,6.85,8.45,107.54,3.96,79.30,-12.11,-77.05,100733.13,20.71
707,10069,150122,PE,Subgerencia de Desarrollo Ambiental,30/10/2020 23:00,0.00,0.00,101.58,0.00,165.44,21.49,7.26,96.56,0.00,92.60,-12.11,-77.05,1008.86,16.75
130,10069,150122,PE,Subgerencia de Desarrollo Ambiental,06/10/2020 11:00,0.00,0.00,18.58,2.94,19.77,7.49,8.71,104.61,5.37,84.69,-12.11,-77.05,100738.27,19.80
347,10069,150122,PE,Subgerencia de Desarrollo Ambiental,15/10/2020 23:00,0.00,0.00,105.07,0.00,243.08,31.04,7.30,89.31,0.00,94.87,-12.11,-77.05,100641.26,16.87
526,10069,150122,PE,Subgerencia de Desarrollo Ambiental,23/10/2020 10:00,0.00,0.00,70.03,0.00,38.11,11.03,7.68,98.10,0.97,92.53,-12.11,-77.05,100783.16,16.85
112,10069,150122,PE,Subgerencia de Desarrollo Ambiental,05/10/2020 17:00,0.00,0.00,98.95,0.00,30.70,6.85,7.97,97.31,0.56,80.30,-12.11,-77.05,100597.54,19.01
34,10069,150122,PE,Subgerencia de Desarrollo Ambiental,02/10/2020 9:00,3.50,0.00,77.86,0.00,35.59,9.78,7.36,95.71,0.45,98.53,-12.11,-77.05,100773.93,16.02
403,10069,150122,PE,Subgerencia de Desarrollo Ambiental,18/10/2020 7:00,0.00,0.00,85.39,0.00,54.00,9.61,7.23,85.64,0.04,99.30,-12.11,-77.05,100672.52,15.88
285,10069,150122,PE,Subgerencia de Desarrollo Ambiental,13/10/2020 9:00,2.80,0.00,92.31,0.00,40.68,9.49,7.50,102.07,0.50,97.50,-12.11,-77.05,100734.73,16.56
427,10069,150122,PE,Subgerencia de Desarrollo Ambiental,19/10/2020 7:00,0.00,0.00,99.64,0.00,176.58,23.15,7.19,101.88,0.01,98.68,-12.11,-77.05,100622.34,15.80
32,10069,150122,PE,Subgerencia de Desarrollo Ambiental,02/10/2020 7:00,0.00,0.00,95.82,0.00,42.05,10.81,7.26,99.60,0.10,99.28,-12.11,-77.05,100591.12,15.76
147,10069,150122,PE,Subgerencia de Desarrollo Ambiental,07/10/2020 9:00,107.87,0.00,86.35,0.00,27.71,12.18,7.93,95.76,1.85,93.26,-12.11,-77.05,100858.23,17.45
163,10069,150122,PE,Subgerencia de Desarrollo Ambiental,08/10/2020 3:00,0.00,0.00,96.25,0.00,55.32,18.49,7.24,67.37,0.00,97.37,-12.11,-77.05,100709.47,16.06
680,10069,150122,PE,Subgerencia de Desarrollo Ambiental,29/10/2020 20:00,1.39,0.00,123.42,0.00,40.47,8.00,7.30,102.61,0.00,91.94,-12.11,-77.05,1007.26,16.76
90,10069,150122,PE,Subgerencia de Desarrollo Ambiental,04/10/2020 19:00,0.00,0.00,87.72,0.00,92.08,23.15,7.14,90.04,0.00,96.29,-12.11,-77.05,100585.84,15.73
86,10069,150122,PE,Subgerencia de Desarrollo Ambiental,04/10/2020 15:00,0.00,0.00,51.28,0.00,55.56,13.33,7.71,99.60,1.07,93.19,-12.11,-77.05,100575.40,16.86
55,10069,150122,PE,Subgerencia de Desarrollo Ambiental,03/10/2020 6:00,0.00,0.00,91.77,0.00,155.92,25.96,7.19,86.67,0.00,99.30,-12.11,-77.05,100557.70,15.25
611,10069,150122,PE,Subgerencia de Desarrollo Ambiental,26/10/2020 23:00,0.00,0.00,99.15,0.00,54.81,11.13,7.20,88.81,0.00,95.53,-12.11,-77.05,100794.28,16.07
376,10069,150122,PE,Subgerencia de Desarrollo Ambiental,17/10/2020 4:00,0.00,0.00,84.37,0.00,378.18,49.78,7.23,73.52,0.00,96.62,-12.11,-77.05,100445.07,16.36
709,10069,150122,PE,Subgerencia de Desarrollo Ambiental,31/10/2020 1:00,0.00,0.00,92.13,0.00,145.31,22.58,7.22,78.47,0.00,94.10,-12.11,-77.05,1007.48,16.49
516,10069,150122,PE,Subgerencia de Desarrollo Ambiental,23/10/2020 0:00,0.00,0.00,93.67,0.00,148.53,24.18,7.17,85.91,0.00,96.21,-12.11,-77.05,100724.13,15.81
632,10069,150122,PE,Subgerencia de Desarrollo Ambiental,27/10/2020 20:00,0.00,0.00,115.17,0.00,66.39,9.85,7.25,101.67,0.00,92.29,-12.11,-77.05,100780.26,16.68
264,10069,150122,PE,Subgerencia de Desarrollo Ambiental,12/10/2020 12:00,0.00,0.00,48.55,0.00,37.89,11.47,8.20,96.50,1.96,90.78,-12.11,-77.05,100730.13,17.92
340,10069,150122,PE,Subgerencia de Desarrollo Ambiental,15/10/2020 16:00,0.00,0.00,106.75,0.00,34.28,7.98,8.04,102.75,0.89,88.52,-12.11,-77.05,100395.26,18.25
461,10069,150122,PE,Subgerencia de Desarrollo Ambiental,20/10/2020 17:00,0.00,0.00,101.31,0.00,32.02,9.48,8.10,97.70,0.21,84.00,-12.11,-77.05,100431.33,18.46
165,10069,150122,PE,Subgerencia de Desarrollo Ambiental,08/10/2020 5:00,0.00,0.00,84.12,0.00,56.22,15.82,7.19,71.97,0.00,97.25,-12.11,-77.05,100708.37,15.86
722,10069,150122,PE,Subgerencia de Desarrollo Ambiental,31/10/2020 14:00,0.00,0.00,59.94,0.00,18.07,4.95,8.29,98.99,1.66,90.72,-12.11,-77.05,1007.46,17.87
39,10069,150122,PE,Subgerencia de Desarrollo Ambiental,02/10/2020 14:00,0.00,0.00,51.28,0.15,32.66,10.70,8.19,99.33,1.82,89.84,-12.11,-77.05,100619.19,17.98
534,10069,150122,PE,Subgerencia de Desarrollo Ambiental,23/10/2020 18:00,0.00,0.00,121.23,0.00,49.94,14.78,7.36,100.51,0.04,92.36,-12.11,-77.05,100676.75,16.66
672,10069,150122,PE,Subgerencia de Desarrollo Ambiental,29/10/2020 12:00,0.00,0.00,34.59,1.07,21.41,6.75,8.59,107.24,4.04,79.38,-12.11,-77.05,1007.21,19.87
10,10069,150122,PE,Subgerencia de Desarrollo Ambiental,01/10/2020 9:00,0.00,0.00,63.26,0.00,31.70,9.78,7.58,100.40,1.14,98.62,-12.11,-77.05,100786.12,16.30
378,10069,150122,PE,Subgerencia de Desarrollo Ambiental,17/10/2020 6:00,0.00,0.00,90.75,0.00,237.92,33.11,7.24,87.51,0.00,97.34,-12.11,-77.05,100508.10,16.38
186,10069,150122,PE,Subgerencia de Desarrollo Ambiental,09/10/2020 6:00,0.00,0.00,101.48,0.00,77.87,15.88,7.23,98.32,0.00,98.06,-12.11,-77.05,100741.88,15.79
600,10069,150122,PE,Subgerencia de Desarrollo Ambiental,26/10/2020 12:00,0.00,0.00,55.58,0.00,39.28,13.53,8.19,101.94,2.03,93.42,-12.11,-77.05,100705.35,17.48
449,10069,150122,PE,Subgerencia de Desarrollo Ambiental,20/10/2020 5:00,0.00,0.00,82.97,0.00,261.28,37.75,7.19,71.74,0.00,96.17,-12.11,-77.05,100487.80,15.99
693,10069,150122,PE,Subgerencia de Desarrollo Ambiental,30/10/2020 9:00,1.73,0.00,82.82,0.00,24.46,12.67,7.58,98.30,0.99,98.78,-12.11,-77.05,1007.15,16.03
250,10069,150122,PE,Subgerencia de Desarrollo Ambiental,11/10/2020 22:00,0.00,0.00,97.45,0.00,64.89,16.69,7.24,86.61,0.00,93.51,-12.11,-77.05,100730.90,16.74
512,10069,150122,PE,Subgerencia de Desarrollo Ambiental,22/10/2020 20:00,0.00,0.00,120.33,0.00,161.24,24.32,7.21,101.51,0.00,91.64,-12.11,-77.05,100659.13,16.58
598,10069,150122,PE,Subgerencia de Desarrollo Ambiental,26/10/2020 10:00,8.34,0.00,68.37,0.00,36.51,13.93,7.83,101.51,1.43,97.33,-12.11,-77.05,100816.85,16.85
656,10069,150122,PE,Subgerencia de Desarrollo Ambiental,28/10/2020 20:00,0.00,0.00,115.04,0.00,58.37,12.41,7.23,104.37,0.00,93.09,-12.11,-77.05,1007.48,16.67
560,10069,150122,PE,Subgerencia de Desarrollo Ambiental,24/10/2020 20:00,0.00,0.00,114.17,0.00,44.89,11.17,7.31,94.87,0.00,93.33,-12.11,-77.05,100846.28,16.76
719,10069,150122,PE,Subgerencia de Desarrollo Ambiental,31/10/2020 11:00,0.00,0.00,53.70,0.00,16.32,4.61,7.94,97.79,1.50,95.31,-12.11,-77.05,1008.18,16.47
711,10069,150122,PE,Subgerencia de Desarrollo Ambiental,31/10/2020 3:00,0.00,0.00,85.30,0.00,159.27,23.66,7.21,76.89,0.00,94.40,-12.11,-77.05,1006.55,16.35
174,10069,150122,PE,Subgerencia de Desarrollo Ambiental,08/10/2020 18:00,0.00,0.00,121.44,0.00,70.26,14.43,7.37,105.05,0.06,94.17,-12.11,-77.05,100666.44,16.54
451,10069,150122,PE,Subgerencia de Desarrollo Ambiental,20/10/2020 7:00,0.00,0.00,108.22,0.00,110.14,19.95,7.23,90.38,0.04,96.38,-12.11,-77.05,100623.26,16.15
143,10069,150122,PE,Subgerencia de Desarrollo Ambiental,07/10/2020 5:00,0.00,0.00,88.22,0.00,48.93,11.63,7.17,80.22,0.00,97.18,-12.11,-77.05,100683.48,15.78
595,10069,150122,PE,Subgerencia de Desarrollo Ambiental,26/10/2020 7:00,1.70,0.00,113.58,0.00,55.33,20.09,7.42,95.84,0.58,99.29,-12.11,-77.05,100615.78,15.96
428,10069,150122,PE,Subgerencia de Desarrollo Ambiental,19/10/2020 8:00,0.00,0.00,96.79,0.00,172.15,26.09,7.25,98.02,0.19,98.35,-12.11,-77.05,100682.42,15.99
548,10069,150122,PE,Subgerencia de Desarrollo Ambiental,24/10/2020 8:00,0.00,0.00,83.20,0.00,49.59,12.39,7.35,100.53,0.49,96.29,-12.11,-77.05,100983.73,16.50
246,10069,150122,PE,Subgerencia de Desarrollo Ambiental,11/10/2020 18:00,0.00,0.00,106.68,0.00,45.78,12.58,7.66,101.20,0.09,88.32,-12.11,-77.05,100530.93,17.98
259,10069,150122,PE,Subgerencia de Desarrollo Ambiental,12/10/2020 7:00,0.00,0.00,98.27,0.00,35.35,11.23,7.23,98.37,0.03,96.75,-12.11,-77.05,100742.30,15.78
484,10069,150122,PE,Subgerencia de Desarrollo Ambiental,21/10/2020 16:00,0.00,0.00,74.97,0.00,55.06,10.22,8.57,106.13,0.39,74.30,-12.11,-77.05,100560.02,20.68
379,10069,150122,PE,Subgerencia de Desarrollo Ambiental,17/10/2020 7:00,0.00,0.00,97.32,0.00,198.13,31.06,7.32,96.61,0.03,96.98,-12.11,-77.05,100566.71,16.57
659,10069,150122,PE,Subgerencia de Desarrollo Ambiental,28/10/2020 23:00,0.00,0.00,97.98,0.00,68.18,13.27,7.21,89.14,0.00,93.44,-12.11,-77.05,1008.43,16.48
519,10069,150122,PE,Subgerencia de Desarrollo Ambiental,23/10/2020 3:00,0.00,0.00,87.82,0.00,78.01,18.40,7.18,75.98,0.00,96.91,-12.11,-77.05,100583.07,15.59
423,10069,150122,PE,Subgerencia de Desarrollo Ambiental,19/10/2020 3:00,0.00,0.00,83.91,0.00,223.93,27.93,7.22,76.06,0.00,97.43,-12.11,-77.05,100530.63,16.42
252,10069,150122,PE,Subgerencia de Desarrollo Ambiental,12/10/2020 0:00,0.00,0.00,90.93,0.00,70.27,15.79,7.19,93.70,0.00,95.26,-12.11,-77.05,100755.45,16.40
570,10069,150122,PE,Subgerencia de Desarrollo Ambiental,25/10/2020 6:00,0.00,0.00,93.59,0.00,46.35,17.77,7.22,76.90,0.00,98.32,-12.11,-77.05,100682.44,15.73
23,10069,150122,PE,Subgerencia de Desarrollo Ambiental,01/10/2020 22:00,0.00,0.00,93.27,0.00,111.45,15.49,7.24,101.44,0.00,96.11,-12.11,-77.05,100714.41,16.33
176,10069,150122,PE,Subgerencia de Desarrollo Ambiental,08/10/2020 20:00,0.00,0.00,109.67,0.00,70.96,14.01,7.23,94.65,0.00,95.21,-12.11,-77.05,100770.47,16.41
46,10069,150122,PE,Subgerencia de Desarrollo Ambiental,02/10/2020 21:00,0.00,0.00,102.87,0.00,140.67,20.36,7.24,99.53,0.00,97.81,-12.11,-77.05,100780.60,16.33
87,10069,150122,PE,Subgerencia de Desarrollo Ambiental,04/10/2020 16:00,0.00,0.00,72.53,0.00,56.64,13.56,7.45,90.05,0.58,94.59,-12.11,-77.05,100561.75,16.20
211,10069,150122,PE,Subgerencia de Desarrollo Ambiental,10/10/2020 7:00,0.00,0.00,101.16,0.00,46.51,14.15,7.28,94.08,0.10,94.86,-12.11,-77.05,100845.52,16.12
241,10069,150122,PE,Subgerencia de Desarrollo Ambiental,11/10/2020 13:00,0.00,0.00,42.36,5.74,19.16,8.01,8.60,100.92,3.02,84.52,-12.11,-77.05,100632.29,19.34
50,10069,150122,PE,Subgerencia de Desarrollo Ambiental,03/10/2020 1:00,0.00,0.00,81.08,0.00,62.55,15.66,7.20,72.39,0.00,98.14,-12.11,-77.05,100663.79,16.11
502,10069,150122,PE,Subgerencia de Desarrollo Ambiental,22/10/2020 10:00,0.00,0.00,34.00,0.20,33.51,12.51,8.25,102.08,2.67,93.05,-12.11,-77.05,100713.26,17.00
723,10069,150122,PE,Subgerencia de Desarrollo Ambiental,31/10/2020 15:00,0.00,0.00,80.60,0.00,26.73,5.19,8.21,98.11,1.15,89.84,-12.11,-77.05,1007.19,17.93
14,10069,150122,PE,Subgerencia de Desarrollo Ambiental,01/10/2020 13:00,0.00,0.00,43.61,0.53,21.66,7.63,8.30,101.30,3.59,89.64,-12.11,-77.05,100671.90,17.99
485,10069,150122,PE,Subgerencia de Desarrollo Ambiental,21/10/2020 17:00,0.00,0.00,109.08,0.00,107.51,16.82,7.93,104.33,0.40,80.47,-12.11,-77.05,100544.62,18.70
3,10069,150122,PE,Subgerencia de Desarrollo Ambiental,01/10/2020 2:00,0.00,0.00,79.02,0.00,172.84,20.43,7.20,69.13,0.00,98.08,-12.11,-77.05,100689.52,15.87
573,10069,150122,PE,Subgerencia de Desarrollo Ambiental,25/10/2020 9:00,0.00,0.00,74.61,0.00,35.55,17.74,7.56,96.82,0.81,96.80,-12.11,-77.05,100865.80,16.53
248,10069,150122,PE,Subgerencia de Desarrollo Ambiental,11/10/2020 20:00,0.00,0.00,109.02,0.00,89.48,17.59,7.28,106.09,0.00,92.36,-12.11,-77.05,100688.36,17.15
505,10069,150122,PE,Subgerencia de Desarrollo Ambiental,22/10/2020 13:00,0.00,0.00,57.96,0.01,32.06,11.61,8.30,101.42,2.43,88.34,-12.11,-77.05,100588.12,17.86
53,10069,150122,PE,Subgerencia de Desarrollo Ambiental,03/10/2020 4:00,0.00,0.00,81.10,0.00,63.17,17.80,7.19,71.82,0.00,99.27,-12.11,-77.05,100508.12,15.71
77,10069,150122,PE,Subgerencia de Desarrollo Ambiental,04/10/2020 6:00,0.00,0.00,76.88,0.00,136.26,21.24,7.16,75.09,0.00,98.78,-12.11,-77.05,100640.10,15.44
212,10069,150122,PE,Subgerencia de Desarrollo Ambiental,10/10/2020 8:00,0.00,0.00,87.96,0.00,28.10,13.44,7.48,102.03,0.67,93.65,-12.11,-77.05,100884.82,16.47
522,10069,150122,PE,Subgerencia de Desarrollo Ambiental,23/10/2020 6:00,0.00,0.00,95.01,0.00,64.07,16.62,7.19,83.73,0.00,97.34,-12.11,-77.05,100610.23,15.28
297,10069,150122,PE,Subgerencia de Desarrollo Ambiental,13/10/2020 21:00,0.00,0.00,105.56,0.00,102.52,12.99,7.24,95.84,0.00,94.58,-12.11,-77.05,100661.31,16.30
213,10069,150122,PE,Subgerencia de Desarrollo Ambiental,10/10/2020 9:00,0.00,0.00,71.98,0.00,32.76,16.12,8.00,98.30,2.34,91.58,-12.11,-77.05,100893.18,17.17
580,10069,150122,PE,Subgerencia de Desarrollo Ambiental,25/10/2020 16:00,0.00,0.00,82.67,0.00,34.78,9.55,7.84,94.00,0.86,90.30,-12.11,-77.05,100625.39,17.82
401,10069,150122,PE,Subgerencia de Desarrollo Ambiental,18/10/2020 5:00,0.00,0.00,82.77,0.00,114.18,17.35,7.19,71.64,0.00,99.30,-12.11,-77.05,100529.58,15.67
262,10069,150122,PE,Subgerencia de Desarrollo Ambiental,12/10/2020 10:00,2.48,0.00,66.62,0.00,28.79,9.78,7.83,95.90,1.21,92.97,-12.11,-77.05,100838.68,17.29
457,10069,150122,PE,Subgerencia de Desarrollo Ambiental,20/10/2020 13:00,0.00,0.00,16.74,3.36,28.99,8.91,9.29,99.13,2.54,71.41,-12.11,-77.05,100652.89,22.62
203,10069,150122,PE,Subgerencia de Desarrollo Ambiental,09/10/2020 23:00,0.00,0.00,98.40,0.00,89.15,14.80,7.24,95.27,0.00,95.60,-12.11,-77.05,100980.34,16.00
68,10069,150122,PE,Subgerencia de Desarrollo Ambiental,03/10/2020 21:00,0.00,0.00,109.73,0.00,142.39,20.50,7.21,98.54,0.00,96.71,-12.11,-77.05,100666.67,15.96
603,10069,150122,PE,Subgerencia de Desarrollo Ambiental,26/10/2020 15:00,0.00,0.00,72.54,0.00,23.22,7.81,8.23,99.51,1.34,89.63,-12.11,-77.05,100538.96,18.13
243,10069,150122,PE,Subgerencia de Desarrollo Ambiental,11/10/2020 15:00,0.00,0.00,70.71,0.08,24.09,9.68,8.24,97.95,1.21,85.65,-12.11,-77.05,100489.16,18.67
107,10069,150122,PE,Subgerencia de Desarrollo Ambiental,05/10/2020 12:00,142.34,0.17,80.01,0.00,46.18,11.42,8.71,99.50,1.67,77.33,-12.11,-77.05,100761.92,20.85
432,10069,150122,PE,Subgerencia de Desarrollo Ambiental,19/10/2020 12:00,0.00,0.00,24.19,0.73,36.67,7.89,8.53,100.59,3.62,86.69,-12.11,-77.05,100582.23,18.74
394,10069,150122,PE,Subgerencia de Desarrollo Ambiental,17/10/2020 22:00,0.00,0.00,107.02,0.00,189.40,22.42,7.22,92.83,0.00,95.44,-12.11,-77.05,100687.15,16.45
393,10069,150122,PE,Subgerencia de Desarrollo Ambiental,17/10/2020 21:00,0.00,0.00,107.58,0.00,166.95,20.93,7.21,104.00,0.00,94.78,-12.11,-77.05,100639.05,16.64
704,10069,150122,PE,Subgerencia de Desarrollo Ambiental,30/10/2020 20:00,0.00,0.00,115.32,0.00,119.31,16.36,7.33,95.44,0.00,92.63,-12.11,-77.05,1008.66,16.81
507,10069,150122,PE,Subgerencia de Desarrollo Ambiental,22/10/2020 15:00,0.00,0.00,78.99,0.00,41.81,13.62,8.12,98.01,1.41,89.32,-12.11,-77.05,100522.56,17.62
373,10069,150122,PE,Subgerencia de Desarrollo Ambiental,17/10/2020 1:00,0.00,0.00,87.09,0.00,288.46,33.33,7.24,74.61,0.00,96.25,-12.11,-77.05,100540.44,16.54
265,10069,150122,PE,Subgerencia de Desarrollo Ambiental,12/10/2020 13:00,0.00,0.00,64.16,0.09,47.85,14.14,8.06,98.01,1.59,91.04,-12.11,-77.05,100672.25,17.72
71,10069,150122,PE,Subgerencia de Desarrollo Ambiental,04/10/2020 0:00,0.00,0.00,79.73,0.00,88.89,17.38,7.22,79.09,0.00,99.30,-12.11,-77.05,100740.12,15.50
597,10069,150122,PE,Subgerencia de Desarrollo Ambiental,26/10/2020 9:00,0.00,0.00,83.74,0.00,39.06,14.81,7.48,103.62,0.79,98.03,-12.11,-77.05,100800.96,16.11
698,10069,150122,PE,Subgerencia de Desarrollo Ambiental,30/10/2020 14:00,0.00,0.00,85.37,0.00,33.16,8.45,8.02,96.81,1.11,88.02,-12.11,-77.05,1006.68,18.40
608,10069,150122,PE,Subgerencia de Desarrollo Ambiental,26/10/2020 20:00,0.00,0.00,125.92,0.00,82.54,13.64,7.24,95.50,0.00,93.99,-12.11,-77.05,100654.62,16.59
215,10069,150122,PE,Subgerencia de Desarrollo Ambiental,10/10/2020 11:00,0.00,0.00,46.46,0.02,18.32,6.93,8.35,101.63,2.19,83.95,-12.11,-77.05,100882.73,18.68
690,10069,150122,PE,Subgerencia de Desarrollo Ambiental,30/10/2020 6:00,0.00,0.00,94.17,0.00,45.22,15.29,7.21,85.95,0.00,98.37,-12.11,-77.05,1006.16,15.40
554,10069,150122,PE,Subgerencia de Desarrollo Ambiental,24/10/2020 14:00,0.00,0.00,53.94,0.02,27.52,9.39,8.45,100.67,1.19,84.72,-12.11,-77.05,100789.30,19.42
263,10069,150122,PE,Subgerencia de Desarrollo Ambiental,12/10/2020 11:00,0.00,0.00,43.18,0.00,30.23,9.70,8.10,97.82,1.92,91.61,-12.11,-77.05,100768.70,17.49
190,10069,150122,PE,Subgerencia de Desarrollo Ambiental,09/10/2020 10:00,30.36,0.00,76.44,0.00,38.84,9.70,7.81,97.64,1.01,90.83,-12.11,-77.05,100839.49,17.89
601,10069,150122,PE,Subgerencia de Desarrollo Ambiental,26/10/2020 13:00,0.00,0.00,46.98,0.05,23.53,9.51,8.38,101.73,2.55,91.40,-12.11,-77.05,100634.39,17.92
